key_resp_instr_a.keys,key_resp_instr_a.rt,key_resp_instr_b.keys,key_resp_instr_b.rt,dummy.thisRepN,dummy.thisTrialN,dummy.thisN,dummy.thisIndex,dummy.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_instr1.keys,key_resp_instr1.rt,key_resp.keys,key_resp.rt,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,exp_loop.ran,Word,English,Flip,Path,Audio,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,fct_loop.ran,left_img,word,right_img,correctans,correct_img,audio,incorrect_feedback,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_instr3.keys,key_resp_instr3.rt,textbox.text,key_resp_2.keys,key_resp_2.rt,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,fb_yn.ran,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,gather_loop.ran,Text,Wordbank,key_resp_instr4.keys,key_resp_instr4.rt,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,master_loop.ran,exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,NegVSentence,VNegSentence,NegTF
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/doctor_punch_boxer_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,プミ　ピポ　ドキ,right,8.3695,,,,,,0,4,4,34,1,,,,,,,,,,,,,,,,,,,,プミ　ピポ　ドキ,プミ　ピポ　ドキ,0
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/burglar_shoot_chef_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ルピン　ホレト,right,9.0521,,,,,,0,5,5,30,1,,,,,,,,,,,,,,,,,,,,パツ　ルピン　ホレト,パツ　ルピン　ホレト,0
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/artist_shoot_chef_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　プミ　シド　ホレト,right,11.4822,,,,,,0,6,6,12,1,,,,,,,,,,,,,,,,,,,,ピク　パツ　シド　ホレト,パツ　ピク　シド　ホレト,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/boxer_punch_chef_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,プミ　ピポ　ドキ　ホレト,right,60.7556,,,,,,0,7,7,23,1,,,,,,,,,,,,,,,,,,,,ピク　プミ　ドキ　ホレト,プミ　ピク　ドキ　ホレト,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/doctor_punch_burglar_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　プミ　ピポ　ルピン,right,58.0566,,,,,,0,8,8,22,1,,,,,,,,,,,,,,,,,,,,ピク　プミ　ピポ　ルピン,プミ　ピク　ピポ　ルピン,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/cowboy_shoot_doctor_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ムク　ピポ,right,8.3134,,,,,,0,9,9,32,1,,,,,,,,,,,,,,,,,,,,パツ　ムク　ピポ,パツ　ムク　ピポ,0
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/burglar_punch_doctor_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　プミ　ルピン　ピポ,right,12.3535,,,,,,0,10,10,19,1,,,,,,,,,,,,,,,,,,,,ピク　プミ　ルピン　ピポ,プミ　ピク　ルピン　ピポ,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/artist_point_burglar_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピポ　ピポ　セド　ルピン,right,44.5141,,,,,,0,11,11,6,1,,,,,,,,,,,,,,,,,,,,ピク　トマ　シド　ルピン,トマ　ピク　シド　ルピン,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/chef_shoot_doctor_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ピポ　ホレト　ピポ,right,18.9683,,,,,,0,12,12,14,1,,,,,,,,,,,,,,,,,,,,ピク　パツ　ホレト　ピポ,パツ　ピク　ホレト　ピポ,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/burglar_point_chef_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セド　ピポ　ルピン　ホレト,right,38.6168,,,,,,0,13,13,7,1,,,,,,,,,,,,,,,,,,,,ピク　トマ　ルピン　ホレト,トマ　ピク　ルピン　ホレト,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/doctor_kick_cowboy_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　プミ　ピポ　ムク,right,22.9101,,,,,,0,14,14,4,1,,,,,,,,,,,,,,,,,,,,ピク　セル　ピポ　ムク,セル　ピク　ピポ　ムク,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/chef_punch_boxer_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　プミ　ホレト　ドキ,right,9.0424,,,,,,0,15,15,20,1,,,,,,,,,,,,,,,,,,,,ピク　プミ　ホレト　ドキ,プミ　ピク　ホレト　ドキ,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/artist_kick_boxer_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　プミ　セド　ドキ,right,12.1021,,,,,,0,16,16,0,1,,,,,,,,,,,,,,,,,,,,ピク　セル　シド　ドキ,セル　ピク　シド　ドキ,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/cowboy_kick_chef_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　プミ　セド　ホレト,right,13.5977,,,,,,0,17,17,3,1,,,,,,,,,,,,,,,,,,,,ピク　セル　ムク　ホレト,セル　ピク　ムク　ホレト,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/boxer_point_artist_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピコ　ピポ　ドキ　セド,right,27.5644,,,,,,0,18,18,11,1,,,,,,,,,,,,,,,,,,,,ピク　トマ　ドキ　シド,トマ　ピク　ドキ　シド,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/burglar_point_artist_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピコ　ルピン　セド,right,8.4429,,,,,,0,19,19,28,1,,,,,,,,,,,,,,,,,,,,トマ　ルピン　シド,トマ　ルピン　シド,0
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/chef_point_cowboy_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピコ　ピポ　ホレト　ムク,right,16.8706,,,,,,0,20,20,8,1,,,,,,,,,,,,,,,,,,,,ピク　トマ　ホレト　ムク,トマ　ピク　ホレト　ムク,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/boxer_kick_doctor_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　ピコ　ドキ　ピポ,right,52.457,,,,,,0,21,21,5,1,,,,,,,,,,,,,,,,,,,,ピク　セル　ドキ　ピポ,セル　ピク　ドキ　ピポ,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/cowboy_shoot_boxer_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ピコ　ムク　ドキ,right,13.8477,,,,,,0,22,22,15,1,,,,,,,,,,,,,,,,,,,,ピク　パツ　ムク　ドキ,パツ　ピク　ムク　ドキ,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/boxer_kick_cowboy_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　ドキ　ムク,right,12.4005,,,,,,0,23,23,26,1,,,,,,,,,,,,,,,,,,,,セル　ドキ　ムク,セル　ドキ　ムク,0
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/chef_kick_burglar_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　ピコ　ホレト　ルピン,right,17.645,,,,,,0,24,24,2,1,,,,,,,,,,,,,,,,,,,,ピク　セル　ホレト　ルピン,セル　ピク　ホレト　ルピン,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/chef_point_burglar_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ムキ　ピポ　ルピン,right,62.0789,,,,,,0,25,25,29,1,,,,,,,,,,,,,,,,,,,,トマ　ホレト　ルピン,トマ　ホレト　ルピン,0
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/cowboy_point_doctor_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ムキ　ピコ　ムク　ピポ,right,19.4599,,,,,,0,26,26,9,1,,,,,,,,,,,,,,,,,,,,ピク　トマ　ムク　ピポ,トマ　ピク　ムク　ピポ,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/burglar_shoot_cowboy_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ピコ　ルピン　ムク,right,8.3223,,,,,,0,27,27,13,1,,,,,,,,,,,,,,,,,,,,ピク　パツ　ルピン　ムク,パツ　ピク　ルピン　ムク,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/doctor_point_boxer_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.1008,,,,,,0,28,28,10,1,,,,,,,,,,,,,,,,,,,,ピク　トマ　ピポ　ドキ,トマ　ピク　ピポ　ドキ,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/cowboy_kick_burglar_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　ムク　ルピン,right,33.4017,,,,,,0,29,29,24,1,,,,,,,,,,,,,,,,,,,,セル　ムク　ルピン,セル　ムク　ルピン,0
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/burglar_kick_artist_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　ピコ　ルピン,right,7.6731,,,,,,0,30,30,1,1,,,,,,,,,,,,,,,,,,,,ピク　セル　ルピン　シド,セル　ピク　ルピン　シド,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/cowboy_punch_artist_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ムキ　ムク　セド,right,52.1899,,,,,,0,31,31,21,1,,,,,,,,,,,,,,,,,,,,ピク　プミ　ムク　シド,プミ　ピク　ムク　シド,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/artist_point_boxer_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ムキ　セド　ドキ,right,12.2724,,,,,,0,32,32,27,1,,,,,,,,,,,,,,,,,,,,トマ　シド　ドキ,トマ　シド　ドキ,0
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/chef_shoot_cowboy_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ホレト　ムク,right,13.1742,,,,,,0,33,33,31,1,,,,,,,,,,,,,,,,,,,,パツ　ホレト　ムク,パツ　ホレト　ムク,0
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/artist_punch_cowboy_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ピコ　セド　ムク,right,12.5665,,,,,,0,34,34,18,1,,,,,,,,,,,,,,,,,,,,ピク　プミ　シド　ムク,プミ　ピク　シド　ムク,1
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/artist_punch_burglar_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　セド　ルピン,right,13.6435,,,,,,0,35,35,33,1,,,,,,,,,,,,,,,,,,,,プミ　シド　ルピン,プミ　シド　ルピン,0
,,,,,,,,,R_1gSI9W0q1PL5wGB,2022-09-03_10h33.19.381,jpn_C03,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.2591,0,2,2,2,1,VNegCondition.xlsx,"ここではこの言語における否定の文を学習していただきます。引き続き注意して、 聞こえた音を復唱してください。

スペースキーを押してください。",1,VNegFCT.xlsx,ここからクイズが始まります。 スクリーンに表示されるテキストに合うイメージを選んでください。,NegTest.xlsx,1,最後にここまで学んだことをアウトプットしていただきます。 テキストボックスにあるイメージを描写するテキストを入力してください。 このタスクでは、 答え合わせは行いません。,0,これですべての実験が終わりました。 お疲れさまです。 この後はアンケートに答えていただきます。,,,
