key_resp_instr_a.keys,key_resp_instr_a.rt,key_resp_instr_b.keys,key_resp_instr_b.rt,dummy.thisRepN,dummy.thisTrialN,dummy.thisN,dummy.thisIndex,dummy.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_instr1.keys,key_resp_instr1.rt,key_resp.keys,key_resp.rt,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,exp_loop.ran,Word,English,Flip,Path,Audio,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,fct_loop.ran,left_img,word,right_img,correctans,correct_img,audio,incorrect_feedback,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_resp_instr3.keys,key_resp_instr3.rt,textbox.text,key_resp_2.keys,key_resp_2.rt,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,fb_yn.ran,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,gather_loop.ran,Text,Wordbank,key_resp_instr4.keys,key_resp_instr4.rt,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,master_loop.ran,exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,NegVSentence,VNegSentence,NegTF
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,11.142,0,26,26,18,1,トマ　ピク　ムク　ドキ,,,CartoonStims/cowboy_point_boxer_r_no.jpg,audio/tomapikumukudoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,4.823,0,27,27,39,1,プミ　ピク　ルピン　シド,,,CartoonStims/burglar_punch_artist_r_no.jpg,audio/pumipikulupinsido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,6.687,0,28,28,11,1,セル　ピク　ドキ　ルピン,,,CartoonStims/boxer_kick_burglar_r_no.jpg,audio/serupikudokilupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,2.668,0,29,29,9,1,セル　ピク　ピポ　シド,,,CartoonStims/doctor_kick_artist_r_no.jpg,audio/serupikupiposido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,5.919,0,30,30,21,1,トマ　ピク　ピポ　ルピン,,,CartoonStims/doctor_point_burglar_r_no.jpg,audio/tomapikupipolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,45.155,0,31,31,44,1,ピク　プミ　ピポ　ホレト,,,CartoonStims/doctor_punch_chef_r_no.jpg,audio/pikupumipipohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,8.639,0,32,32,45,1,プミ　ピク　ピポ　ムク,,,CartoonStims/doctor_punch_cowboy_r_no.jpg,audio/pumipikupipomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,14.46,0,33,33,35,1,パツ　ピク　ドキ　ムク,,,CartoonStims/boxer_shoot_cowboy_r_no.jpg,audio/patsupikudokimuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,7.772,0,34,34,20,1,トマ　ピク　ピポ　シド,,,CartoonStims/doctor_point_artist_r_no.jpg,audio/tomapikupiposido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,11.12,0,35,35,38,1,プミ　ピク　ルピン　ドキ,,,CartoonStims/burglar_punch_boxer_r_no.jpg,audio/pumipikulupindoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,2.836,0,36,36,16,1,トマ　ピク　ホレト　ピポ,,,CartoonStims/chef_point_doctor_r_no.jpg,audio/tomapikuhoretopipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,23.188,0,37,37,42,1,ピク　プミ　ムク　ルピン,,,CartoonStims/cowboy_punch_burglar_r_no.jpg,audio/pikupumimukulupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,13.771,0,38,38,0,1,ピク　セル　シド　ルピン,,,CartoonStims/artist_kick_burglar_r_no.jpg,audio/pikuserusidolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,51.619,0,39,39,13,1,トマ　ピク　シド　ムク,,,CartoonStims/artist_point_cowboy_r_no.jpg,audio/tomapikusidomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,9.719,0,40,40,2,1,セル　ピク　ルピン　ホレト,,,CartoonStims/burglar_kick_chef_r_no.jpg,audio/serupikulupinhoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,20.568,0,41,41,27,1,ピク　パツ　ルピン　ドキ,,,CartoonStims/burglar_shoot_boxer_r_no.jpg,audio/pikupatsulupindoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,13.139,0,42,42,8,1,ピク　セル　ピポ　ドキ,,,CartoonStims/doctor_kick_boxer_r_no.jpg,audio/pikuserupipodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,6.505,0,43,43,6,1,セル　ピク　ムク　ピポ,,,CartoonStims/cowboy_kick_doctor_r_no.jpg,audio/serupikumukupipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,8.092,0,44,44,1,1,セル　ピク　シド　ホレト,,,CartoonStims/artist_kick_chef_r_no.jpg,audio/serupikusidohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,7.02,0,45,45,10,1,セル　ピク　ドキ　シド,,,CartoonStims/boxer_kick_artist_r_no.jpg,audio/serupikudokisido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,6.938,0,46,46,37,1,プミ　ピク　シド　ドキ,,,CartoonStims/artist_punch_boxer_r_no.jpg,audio/pumipikusidodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,space,11.756,0,47,47,29,1,ピク　パツ　ホレト　シド,,,CartoonStims/chef_shoot_artist_r_no.jpg,audio/pikupatsuhoretosido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,space,1.721,right,0,10.221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,CartoonStims/burglar_shoot_doctor_r.jpg,セル　ピク　ルピン　ピポ,CartoonStims/burglar_kick_doctor_r.jpg,left,CartoonStims/burglar_shoot_doctor_r.jpg,audio/serupikulupinpipo.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,left,1,40.339,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,6,1,CartoonStims/artist_shoot_boxer_r.jpg,トマ　ピク　シド　ドキ,CartoonStims/artist_point_boxer_r.jpg,left,CartoonStims/artist_shoot_boxer_r.jpg,audio/tomapikusidodoki.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,left,1,5.669,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,8,1,CartoonStims/burglar_punch_artist_r.jpg,トマ　ピク　ルピン　シド,CartoonStims/burglar_point_artist_r.jpg,left,CartoonStims/burglar_punch_artist_r.jpg,audio/tomapikulupinsido.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,right,1,14.213,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,CartoonStims/chef_kick_artist_r.jpg,ピク　セル　ホレト　シド,CartoonStims/chef_point_artist_r.jpg,right,CartoonStims/chef_point_artist_r.jpg,audio/pikuseruhoretosido.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,right,1,6.586,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,9,1,CartoonStims/boxer_shoot_doctor_r.jpg,パツ　ピク　ドキ　ピポ,CartoonStims/boxer_point_doctor_r.jpg,right,CartoonStims/boxer_point_doctor_r.jpg,audio/patsupikudokipipo.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,left,1,40.743,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,10,1,CartoonStims/doctor_punch_cowboy_r.jpg,ピク　パツ　ピポ　ムク,CartoonStims/doctor_shoot_cowboy_r.jpg,left,CartoonStims/doctor_punch_cowboy_r.jpg,audio/pikupatsupipomuku.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,right,1,3.27,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,5,1,CartoonStims/boxer_kick_cowboy_r.jpg,セル　ピク　ドキ　ムク,CartoonStims/boxer_punch_cowboy_r.jpg,right,CartoonStims/boxer_punch_cowboy_r.jpg,audio/serupikudokimuku.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,left,1,26.823,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,0,1,CartoonStims/artist_shoot_burglar_r.jpg,ピク　プミ　シド　ルピン,CartoonStims/artist_punch_burglar_r.jpg,left,CartoonStims/artist_shoot_burglar_r.jpg,audio/pikupumisidolupin.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,right,1,6.253,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,7,1,CartoonStims/cowboy_point_chef_r.jpg,ピク　トマ　ムク　ホレト,CartoonStims/cowboy_kick_chef_r.jpg,right,CartoonStims/cowboy_kick_chef_r.jpg,audio/pikutomamukuhoreto.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,right,1,15.307,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,11,1,CartoonStims/chef_shoot_burglar_r.jpg,パツ　ピク　ホレト　ルピン,CartoonStims/chef_kick_burglar_r.jpg,right,CartoonStims/chef_kick_burglar_r.jpg,audio/patsupikuhoretolupin.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,left,1,7.177,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,2,1,CartoonStims/doctor_point_boxer_r.jpg,プミ　ピク　ピポ　ドキ,CartoonStims/doctor_punch_boxer_r.jpg,left,CartoonStims/doctor_point_boxer_r.jpg,audio/pumipikupipodoki.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,right,1,4.133,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,1,1,CartoonStims/chef_punch_cowboy_r.jpg,プミ　ピク　ホレト　ムク,CartoonStims/chef_kick_cowboy_r.jpg,right,CartoonStims/chef_kick_cowboy_r.jpg,audio/pumipikuhoretomuku.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/boxer_punch_artist_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.927,プミ　ドキ　シド　,right,29.26,,,,,,0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,プミ　ドキ　シド,プミ　ドキ　シド,0
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/burglar_point_artist_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,トマ　ルピン　シド　,right,26.162,,,,,,0,1,1,28,1,,,,,,,,,,,,,,,,,,,,,,,,,トマ　ルピン　シド,トマ　ルピン　シド,0
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/cowboy_kick_burglar_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　ムク　ルピン,right,16.076,,,,,,0,2,2,24,1,,,,,,,,,,,,,,,,,,,,,,,,,セル　ムク　ルピン,セル　ムク　ルピン,0
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/cowboy_shoot_boxer_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ピク　ムク　ドキ,right,25.06,,,,,,0,3,3,15,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　パツ　ムク　ドキ,パツ　ピク　ムク　ドキ,1
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/cowboy_punch_artist_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,プミ　ピク　ムク　ドキ,right,33.685,,,,,,0,4,4,21,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　プミ　ムク　シド,プミ　ピク　ムク　シド,1
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/chef_point_cowboy_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,トマ　ピク　ホレト　ムク,right,19.245,,,,,,0,5,5,8,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　トマ　ホレト　ムク,トマ　ピク　ホレト　ムク,1
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/chef_shoot_cowboy_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ホレト　ムク,right,16.786,,,,,,0,6,6,31,1,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ホレト　ムク,パツ　ホレト　ムク,0
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/burglar_punch_doctor_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,プミ　ピク　ルピン　ピポ,right,18.781,,,,,,0,7,7,19,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　プミ　ルピン　ピポ,プミ　ピク　ルピン　ピポ,1
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/burglar_point_chef_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,トマ　ピク　ルピン　ホレト,right,21.558,,,,,,0,8,8,7,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　トマ　ルピン　ホレト,トマ　ピク　ルピン　ホレト,1
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/boxer_kick_doctor_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　ピク　ドキ　ピポ,right,14.618,,,,,,0,9,9,5,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　セル　ドキ　ピポ,セル　ピク　ドキ　ピポ,1
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/artist_kick_boxer_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　ピク　シド　ドキ,right,16.241,,,,,,0,10,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　セル　シド　ドキ,セル　ピク　シド　ドキ,1
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/doctor_shoot_artist_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ピク　ピポ　シド,right,10.62,,,,,,0,11,11,16,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　パツ　ピポ　シド,パツ　ピク　ピポ　シド,1
,,,,,,,,,R_2t3zeFbaeAHJsoP,2022-09-08_22h42.32.762,jpn_C03,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/burglar_shoot_cowboy_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ピク　ルピン　ムク,right,15.245,,,,,,0,12,12,13,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　パツ　ルピン　ムク,パツ　ピク　ルピン　ムク,1
