key_resp_instr_a.keys,key_resp_instr_a.rt,key_resp_instr_b.keys,key_resp_instr_b.rt,dummy.thisRepN,dummy.thisTrialN,dummy.thisN,dummy.thisIndex,dummy.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_instr1.keys,key_resp_instr1.rt,key_resp.keys,key_resp.rt,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,exp_loop.ran,Word,English,Flip,Path,Audio,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,fct_loop.ran,left_img,word,right_img,correctans,correct_img,audio,incorrect_feedback,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_resp_instr3.keys,key_resp_instr3.rt,textbox.text,key_resp_2.keys,key_resp_2.rt,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,fb_yn.ran,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,gather_loop.ran,Text,Wordbank,key_resp_instr4.keys,key_resp_instr4.rt,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,master_loop.ran,exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,NegVSentence,VNegSentence,NegTF
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,11,1,CartoonStims/burglar_punch_cowboy_r.jpg,プミ　ホレト　ムク,CartoonStims/chef_punch_cowboy_r.jpg,right,CartoonStims/chef_punch_cowboy_r.jpg,audio/pumihoretomuku.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,right,1,1.716,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,3,1,CartoonStims/cowboy_punch_doctor_r.jpg,プミ　ムク　ドキ,CartoonStims/cowboy_punch_boxer_r.jpg,right,CartoonStims/cowboy_punch_boxer_r.jpg,audio/pumimukudoki.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,left,1,1.696,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,CartoonStims/doctor_point_cowboy_r.jpg,トマ　ピポ　ムク,CartoonStims/boxer_point_cowboy_r.jpg,left,CartoonStims/doctor_point_cowboy_r.jpg,audio/tomapipomuku.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,right,1,0.833,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,7,1,CartoonStims/artist_punch_cowboy_r.jpg,セル　シド　ムク,CartoonStims/artist_kick_cowboy_r.jpg,right,CartoonStims/artist_kick_cowboy_r.jpg,audio/serusidomuku.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,right,1,2.161,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,1,1,CartoonStims/chef_point_burglar_r.jpg,トマ　ホレト　シド,CartoonStims/chef_point_artist_r.jpg,right,CartoonStims/chef_point_artist_r.jpg,audio/tomahoretosido.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,right,1,4.632,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,9,1,CartoonStims/chef_kick_artist_r.jpg,セル　ムク　シド,CartoonStims/cowboy_kick_artist_r.jpg,right,CartoonStims/cowboy_kick_artist_r.jpg,audio/serumukusido.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.44,セル　ピポ　ホレト,right,28.6,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/doctor_kick_chef_r.jpg,audio/serupipohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,セル　ピポ　ホレト,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,トマ　シド　ドキ,right,20.985,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/artist_point_boxer_r.jpg,audio/tomasidodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,トマ　シド　ドキ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ホレト　ムク,right,28.562,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/chef_shoot_cowboy_r.jpg,audio/patsuhoretomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,7,1,パツ　ホレト　ムク,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,トマ　ホレト　ルピン,right,14.888,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/chef_point_burglar_r.jpg,audio/tomahoretolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,5,1,トマ　ホレト　ルピン,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　ムク　ルピン,right,12.826,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/cowboy_kick_burglar_r.jpg,audio/serumukulupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,セル　ムク　ルピン,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,プミ　ドキ　シド,right,19.27,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/boxer_punch_artist_r.jpg,audio/pumidokisido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,11,1,プミ　ドキ　シド,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ルピン　ホレト,right,20.94,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/burglar_shoot_chef_r.jpg,audio/patsulupinhoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,パツ　ルピン　ホレト,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ムク　ピポ,right,11.801,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/cowboy_shoot_doctor_r.jpg,audio/patsumukupipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,8,1,パツ　ムク　ピポ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,プミ　ピポ　ドキ,right,20.422,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/doctor_punch_boxer_r.jpg,audio/pumipipodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,10,1,プミ　ピポ　ドキ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　ドキ　ムク,right,17.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/boxer_kick_cowboy_r.jpg,audio/serudokimuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,2,1,セル　ドキ　ムク,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,トマ　ルピン　シド,right,15.851,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/burglar_point_artist_r.jpg,audio/tomalupinsido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,4,1,トマ　ルピン　シド,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,プミ　シド　ルピン,right,21.881,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/artist_punch_burglar_r.jpg,audio/pumisidolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,9,1,プミ　シド　ルピン,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.204,0,1,1,1,1,AffExposure.xlsx,"第二のトライアルの学習では、この言語で書かれた文を見ていただきます。引き続き注意して、 聞こえた音を復唱してください。


スペースキーを押してください。",1,AffFCT.xlsx,ここからクイズが始まります。 スクリーンに表示されるテキストに合う画像を選んでください。,AffTest.xlsx,1,次にここまで学んだことをアウトプットしていただきます。 表示される画像を描写していると思う単語を、テキストボックスにタイプしてください。 答えを提出したあとに正しい正解が少しの間画面に写ります。,1,"これで第二のトライアルが終了しました。 ここで休憩をとっていただいても構いません。

休憩が終わりましたら、 スペースキーを押して続きの学習を行いましょう。",,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,space,2.448,space,26.021,0,0,0,30,1,パツ　ピク　ムク　シド,,,CartoonStims/cowboy_shoot_artist_r_no.jpg,audio/patsupikumukusido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,13.873,0,1,1,34,1,パツ　ピク　ドキ　ホレト,,,CartoonStims/boxer_shoot_chef_r_no.jpg,audio/patsupikudokihoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,1.739,0,2,2,9,1,セル　ピク　ピポ　シド,,,CartoonStims/doctor_kick_artist_r_no.jpg,audio/serupikupiposido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,7.998,0,3,3,10,1,ピク　セル　ドキ　シド,,,CartoonStims/boxer_kick_artist_r_no.jpg,audio/pikuserudokisido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,3.27,0,4,4,31,1,ピク　パツ　ムク　ルピン,,,CartoonStims/cowboy_shoot_burglar_r_no.jpg,audio/pikupatsumukulupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,2.266,0,5,5,42,1,ピク　プミ　ムク　ルピン,,,CartoonStims/cowboy_punch_burglar_r_no.jpg,audio/pikupumimukulupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,5.272,0,6,6,45,1,プミ　ピク　ピポ　ムク,,,CartoonStims/doctor_punch_cowboy_r_no.jpg,audio/pumipikupipomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,3.149,0,7,7,2,1,ピク　セル　ルピン　ホレト,,,CartoonStims/burglar_kick_chef_r_no.jpg,audio/pikuserulupinhoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,3.886,0,8,8,19,1,ピク　トマ　ムク　シド,,,CartoonStims/cowboy_point_artist_r_no.jpg,audio/pikutomamukusido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,4.35,0,9,9,3,1,セル　ピク　ルピン　ムク,,,CartoonStims/burglar_kick_cowboy_r_no.jpg,audio/serupikulupinmuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,4.408,0,10,10,0,1,ピク　セル　シド　ルピン,,,CartoonStims/artist_kick_burglar_r_no.jpg,audio/pikuserusidolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,2.849,0,11,11,4,1,ピク　セル　ホレト　ムク,,,CartoonStims/chef_kick_cowboy_r_no.jpg,audio/pikuseruhoretomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,5.284,0,12,12,5,1,セル　ピク　ホレト　ピポ,,,CartoonStims/chef_kick_doctor_r_no.jpg,audio/serupikuhoretopipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,3.469,0,13,13,1,1,セル　ピク　シド　ホレト,,,CartoonStims/artist_kick_chef_r_no.jpg,audio/serupikusidohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,4.115,0,14,14,41,1,プミ　ピク　ホレト　ルピン,,,CartoonStims/chef_punch_burglar_r_no.jpg,audio/pumipikuhoretolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,3.191,0,15,15,24,1,パツ　ピク　シド　ムク,,,CartoonStims/artist_shoot_cowboy_r_no.jpg,audio/patsupikusidomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,6.256,0,16,16,38,1,ピク　プミ　ルピン　ドキ,,,CartoonStims/burglar_punch_boxer_r_no.jpg,audio/pikupumilupindoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,4.647,0,17,17,18,1,トマ　ピク　ムク　ドキ,,,CartoonStims/cowboy_point_boxer_r_no.jpg,audio/tomapikumukudoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,4.777,0,18,18,17,1,ピク　トマ　ホレト　ドキ,,,CartoonStims/chef_point_boxer_r_no.jpg,audio/pikutomahoretodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,2.768,0,19,19,44,1,ピク　プミ　ピポ　ホレト,,,CartoonStims/doctor_punch_chef_r_no.jpg,audio/pikupumipipohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,2.556,0,20,20,29,1,ピク　パツ　ホレト　シド,,,CartoonStims/chef_shoot_artist_r_no.jpg,audio/pikupatsuhoretosido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,2.909,0,21,21,26,1,パツ　ピク　ルピン　ピポ,,,CartoonStims/burglar_shoot_doctor_r_no.jpg,audio/patsupikulupinpipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,2.723,0,22,22,40,1,ピク　プミ　ホレト　シド,,,CartoonStims/chef_punch_artist_r_no.jpg,audio/pikupumihoretosido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,2.45,0,23,23,37,1,プミ　ピク　シド　ドキ,,,CartoonStims/artist_punch_boxer_r_no.jpg,audio/pumipikusidodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,1.161,0,24,24,20,1,トマ　ピク　ピポ　シド,,,CartoonStims/doctor_point_artist_r_no.jpg,audio/tomapikupiposido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,5.833,0,25,25,27,1,ピク　パツ　ルピン　ドキ,,,CartoonStims/burglar_shoot_boxer_r_no.jpg,audio/pikupatsulupindoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,space,2.394,0,26,26,23,1,ピク　トマ　ドキ　ホレト,,,CartoonStims/boxer_point_chef_r_no.jpg,audio/pikutomadokihoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
